Taxon,Specimen,Correct_taxonomy,Clade,HL_mm,FL_mm,SCL_mm,Max_SCL_F_mm,Max_SCL_M_mm,Ratio_F,Ratio_M,Terr_spec,Aq_spec,Trion,Sex,To_use,Reason_exclusion,Material,Source
Acanthochelys_spixii,UMMZ 115653,Acanthochelys_spixii,Chelidae,21.84,23.43,116.93,180,178,0.649611111,0.656910112,0,0,0,unknown,yes,NA,extant,This study
Actinemys_marmorata,USNM 220752,Actinemys_marmorata,Emysternia,36.71,40.11,147.01,200,241,0.73505,0.61,0,0,0,unknown,yes,NA,extant,This study
Actinemys_marmorata,AMNH R68856,Actinemys_marmorata,Emysternia,35.71,38.69,156,200,241,0.78,0.647302905,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Adocus_amtgai,PIN 3640-3,Adocus_amtgai,Trionychia,71.3,70,400,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Syromyatnikova_et_al_2013
Adocus_sp,CCM 60-15,Adocus_sp,Trionychia,96,NA,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Meylan_Gaffney_1989
Aldabrachelys_gigantea,SMF 37072,Aldabrachelys_gigantea,Testudinidae,280.1,218,803.7,1140,1380,0.705,0.582391304,1,0,0,male,yes,NA,extant,This study
Aldabrachelys_gigantea,USNM 269964,Aldabrachelys_gigantea,Testudinidae,184.58,147.92,775,1140,1380,0.679824561,0.561594203,1,0,0,male,no,size threshold,extant,Young_et_al_2019
Allaeochelys_crassesculpta,SMF ME 2449,Allaeochelys_crassesculpta,Trionychia,33.3,24.7,175,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Joyce_et_al_2012
Amyda_cartilaginea,USNM 029550,Amyda_cartilaginea,Trionychia,101.9,96.98,282.86,563,563,0.502415631,0.502415631,0,0,1,unknown,no,size threshold,extant,This study
Amyda_cartilaginea,USNM 222522,Amyda_cartilaginea,Trionychia,92,101.21,295,563,563,0.523978686,0.523978686,0,0,1,unknown,no,size threshold,extant,Young_et_al_2019
Angolachelys_mbaxi,MGUAN-PA 296,Angolachelys_mbaxi,stem,164.8,NA,NA,NA,563,NA,NA,0,0,0,NA,yes,NA,fossil,OToole_2020
Annemys_latiens,PIN 4636-7,Annemys_latiens,stem,49.5,NA,260,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Rabi_et_al_2014 (SCL estimated)
Anosteira_gracilis,type,Allaeochelys_crassesculpta,Trionychia,26,NA,169,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Harrassowitz_1922
Apalone_ferox,USNM 071069,Apalone_ferox,Trionychia,68.5,68.5,227.33,442,442,0.514321267,0.514321267,0,0,1,unknown,no,size threshold,extant,This study
Apalone_ferox,USNM 222548,Apalone_ferox,Trionychia,76.05,76.92,377,442,442,0.852941176,0.852941176,0,0,1,female,yes,NA,extant,Young_et_al_2019
Apalone_mutica,UMZC R18195,Apalone_mutica,Trionychia,27.11,28.8,82.4,180,180,0.457777778,0.457777778,0,0,1,unknown,no,size threshold,extant,This study
Apalone_mutica,CMNH 39816,Apalone_mutica,Trionychia,50.31,56.61,177,180,180,0.983333333,0.983333333,0,0,1,female,yes,NA,extant,Young_et_al_2019
Apalone_spinifera,USNM 562752,Apalone_spinifera,Trionychia,59.67,62.37,198,288,288,0.6875,0.6875,0,0,1,female,yes,NA,extant,Young_et_al_2019
Aragochersis_lignitesta,MAP 7824,Aragochersis_lignitesta,stem,79,102.4,450,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,PereGarcia_et_al_2020
Araripemys_barretoi,LP-UFC 722,Araripemys_barretoi,Pelomedusoides,46,47.7,200,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Limaverde_et_al_2020
Archelon_ischyros,type (Wieland 1909),Archelon_ischyros,Chelonioidea,580,460,1930,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Wieland_1896; 1909
Archelon_ischyros,NHMW-Geo 1977/1902/0001,Archelon_ischyros,Chelonioidea,589,481,1980,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Sketchfab (https://skfb.ly/onAWX)
Ashleychelys_palmeri,ChM PV7002,Ashleychelys_palmeri,Chelonioidea,63.9,NA,376,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Weems_Sanders_2014
Astrochelys_radiata,UF67621,Astrochelys_radiata,Testudinidae,74.16,64.05,343,356,395,0.963483146,0.86835443,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
