Taxon;Specimen #;Locality;Humerus length;Ulna length;Metacarpal III length;Femur length;Tibia length;Metatarsal III length;"Trunk length
(C3-D15)"
Alligator mississippiensis;AMNH 31563;NA;192.6 ;140.8 ;48.4 ;208.2 ;162.2 ;98.1 ;804.5
Alligator mississippiensis;AMNH 43315;USA, Florida;183.5 ;126.0 ;42.9 ;204.0 ;156.6 ;87.0 ;676.5
Alligator mississippiensis;AMNH 43316;NA;140.5 ;107.6 ;39.5 ;157.1 ;121.0 ;75.8 ;563.07
Alligator mississippiensis;UF 34788;USA, Florida, Alachua Co., Gainesville;125.9 ;93.7 ;30.3 ;137.8 ;110.8 ;65.9 ;NA
Alligator mississippiensis;UF 35129;USA, Florida, Alachua Co., Gainesville, Lake Alice;231.6 ;165.7 ;54.5 ;247.8 ;182.2 ;107.1 ;895.45
Alligator mississippiensis;UF 37231;USA, Florida, Palm Beach Co., Loxahatchee Refuge;92.7 ;71.6 ;24.7 ;105.7 ;85.5 ;53.9 ;388.1
Alligator mississippiensis;UF 39098;USA, Florida, Palm Beach Co., Loxahatchee Refuge;61.2 ;46.3 ;15.2 ;70.9 ;58.7 ;35.8 ;NA
Alligator mississippiensis;UF 39106;USA, South Carolina, Aiken Co., Svannah River Plant;165.7 ;121.4 ;41.2 ;185.2 ;141.0 ;84.9 ;684.4
Alligator mississippiensis;UF 39622;USA, Florida, Palm Beach Co., Loxahatchee Refuge;78.7 ;59.1 ;20.3 ;89.5 ;72.9 ;45.3 ;324.2
Alligator mississippiensis;UF 40535;USA, Florida, Palm Beach Co., Loxahatchee Refuge;58.0 ;45.4 ;15.7 ;66.7 ;57.2 ;35.1 ;NA
Alligator mississippiensis;UF 42474;USA, Florida, Palm Beach Co., Loxahatchee Refuge;48.4 ;36.9 ;12.9 ;55.6 ;46.1 ;29.5 ;NA
Alligator mississippiensis;UF 134586;NA;254.2 ;163.4 ;57.2 ;283.0 ;188.0 ;122.1 ;1166.3
Alligator mississippiensis;YPM R10503;USA, Georgia, Chatham County;162.3 ;117.0 ;37.8 ;172.0 ;135.2 ;79.6 ;655.615
Alligator mississippiensis;YPM R17123;USA, Louisiana, Cameron Parish;97.7 ;75.6 ;25.3 ;112.3 ;91.3 ;54.8 ;386.52
Alligator mississippiensis;ZSM 12/1951;NA;76.2 ;61.4 ;21.2 ;86.4 ;70.8 ;45.4 ;NA
Alligator sinensis;AMNH 23903;China, Anhwei, Wuhu;73.9 ;52.6 ;18.0 ;86.7 ;72.8 ;46.8 ;318.7
Alligator sinensis;AMNH 23904;China, Anhwei, Wuhu;83.5 ;58.8 ;19.7 ;97.6 ;80.3 ;50.9 ;371.3
Alligator sinensis;AMNH139673;NA;91.6 ;65.9 ;22.1 ;107.8 ;86.6 ;54.2 ;NA
Alligator sinensis;BMNH 1954.1.7.30;NA;148.3 ;110.3 ;37.6 ;164.1 ;128.6 ;78.7 ;595.7
Alligator sinensis;FMNH 31302;China, Anhwei;62.6 ;44.6 ;14.8 ;73.9 ;61.2 ;39.5 ;NA
Alligator sinensis;MCZ 17550;China, Anhwei, Wuhu;70.9 ;50.3 ;18.1 ;85.5 ;70.3 ;45.4 ;317.6
Alligator sinensis;UF 67829;NA;102.6 ;73.4 ;25.5 ;123.2 ;97.2 ;62.5 ;NA
Alligator sinensis;USNM 292078;NA;122.3 ;84.3 ;28.4 ;147.1 ;113.7 ;70.6 ;NA
Caiman crocodilus;AMNH 5239;Colombia;63.0 ;49.8 ;14.9 ;77.1 ;62.3 ;40.8 ;NA
Caiman crocodilus;AMNH 20584;NA;150.6 ;119.6 ;41.1 ;165.7 ;132.0 ;82.3 ;NA
Caiman crocodilus;AMNH 137179;NA;57.8 ;45.1 ;14.2 ;69.6 ;55.2 ;36.6 ;NA
Caiman crocodilus;FMNH 13062;Venezuela;79.3 ;61.2 ;19.4 ;98.6 ;78.9 ;50.2 ;NA
Caiman crocodilus;MCZ 5082 (Mook 1921);Central America;58.8 ;45.9 ;14.0 ;72.5 ;57.0 ;36.0 ;NA
Caiman crocodilus;UF 19067;NA;55.2 ;44.0 ;14.0 ;70.0 ;58.2 ;35.6 ;259.7
Caiman crocodilus;UF 99067;South America;44.0 ;34.6 ;10.7 ;53.8 ;44.9 ;29.4 ;202.5
Caiman crocodilus;USNM 102874;Panama, Madden Lake;73.8 ;57.7 ;16.9 ;91.6 ;72.5 ;46.6 ;318.89
Caiman crocodilus;ZIT Rept. 85;Surinam;40.1 ;32.2 ;10.9 ;51.4 ;40.3 ;26.1 ;NA
Caiman yacare;AMNH 97296;Bolivia, Beni;105.8 ;80.8 ;26.0 ;138.7 ;106.1 ;67.1 ;NA
Caiman yacare;AMNH 97297;Bolivia, Beni;79.3 ;62.7 ;17.1 ;102.4 ;80.9 ;50.0 ;NA
Caiman yacare;AMNH 97300;Bolivia, Beni;122.4 ;94.8 ;29.7 ;153.9 ;120.7 ;77.5 ;617.45
Caiman yacare;AMNH 97305;Bolivia, Beni;114.0 ;86.4 ;27.5 ;148.1 ;110.8 ;70.1 ;NA
Caiman yacare;FMNH 9150;Brazil, Matto Grosso, Paraguay River;172.2 ;126.2 ;38.1 ;182.2 ;138.0 ;83.4 ;NA
Caiman latirostris;MCZ 2854a;Brazil;91.9 ;69.3 ;21.2 ;115.3 ;91.1 ;59.3 ;NA
Caiman latirostris;MCZ 4981;Brazil;63.4 ;48.0 ;14.6 ;79.1 ;63.9 ;42.2 ;283.8
Melanosuchus niger;AMNH 97325;Bolivia, Beni;85.3 ;62.9 ;21.7 ;110.6 ;86.7 ;61.5 ;NA
Melanosuchus niger;FMNH 218507;Equador, Napo Province;92.8 ;68.3 ;23.2 ;116.9 ;94.5 ;64.9 ;433.5
Melanosuchus niger;MCZ 4043 (Mook 1921);Brazil, Amazonas/Rondonia, Madeira?;149.4 ;106.2 ;36.0 ;190.2 ;152.0 ;92.0 ;NA
Melanosuchus niger;UF 66428;NA;85.6 ;61.8 ;19.9 ;110.7 ;84.2 ;57.4 ;410.5
Melanosuchus niger;UF 72914;NA;134.2 ;102.1 ;32.1 ;166.5 ;130.1 ;88.1 ;692.8
Paleosuchus palpebrosus;FMNH 42703;Colombia, Villavicencio;48.2 ;38.2 ;11.1 ;61.3 ;49.8 ;31.7 ;240.4
Paleosuchus palpebrosus;AMNH 78976;Colombia, Amazonas, Cano Negro;70.8 ;53.1 ;15.3 ;89.2 ;72.7 ;42.1 ;305.8
Paleosuchus palpebrosus;AMNH 93812;NA;71.2 ;55.6 ;15.2 ;91.0 ;74.0 ;44.9 ;NA
Paleosuchus palpebrosus;AMNH 97326;Brazil, Rondonia;78.6 ;59.7 ;18.2 ;101.7 ;81.0 ;48.3 ;NA
